"0",""
"0","# baixar banco de dados:"
"0",""
"0","temp <- 2022:2025"
"0",""
"0","for (ano in temp) {"
"0","  caminho_2 <- paste0(""1.data/afastamento_curto/ac_"", ano,"".xlsx"")"
"0","  dados_temporarios_2 <- rio::import(caminho_2)"
"0","  dados_temporarios_2 <- clean_names(dados_temporarios_2)"
"0","  nome_objeto_2 <- paste0(""ac_"", ano)"
"0","  assign(x = nome_objeto_2, value = dados_temporarios_2)"
"0","}"
"0",""
"0","# Tratar banco a banco:"
"0",""
"0",""
"0","# 2022:"
"0",""
"0","chave_tradução_2022 <-  rio::import(""2.metadata/tradutor_unidades.csv"")%>% "
"0","  distinct(unidade_ac, .keep_all = TRUE)"
"0",""
"0","ac_2022 <- ac_2022 %>%"
"0","  left_join(chave_tradução_2022, by = c(""unidade"" = ""unidade_ac""))"
"0",""
"0","ac_2022_count <- ac_2022 %>%"
"0","  count(unid, name = ""afastamento_unidade"")"
"0","  "
"0","percapita_ac_2022 <- ac_2022_count %>% "
"0","  left_join(fe_2022_count, by = ""unid"") %>% "
"0","  mutate("
"0","    percapita_ac_2022 = afastamento_unidade / funcionarios_unidade"
"0","    ) %>% "
"0","  select(""2022"" = percapita_ac_2022)"
"0",""
"0","# rm(percapita_ac_2022)"
"0",""
"0","rio::export(percapita_ac_2022,""2.metadata/percapita/ac/percapita_ac_2022.xlsx"")"
"0",""
"0","# 2023:"
"0",""
"0","chave_tradução_2023 <-  rio::import(""2.metadata/tradutor_unidades.csv"") %>% "
"0","  distinct(unidade_ac, .keep_all = TRUE)"
"0",""
"0","ac_2023 <- ac_2023 %>%"
"0","  left_join(chave_tradução_2023, by = c(""unidade"" = ""unidade_ac""))"
"0",""
"0","ac_2023_count <- ac_2023 %>%"
"0","  count(unid, name = ""afastamento_unidade"")"
"0","  "
"0","percapita_ac_2023 <- ac_2023_count %>% "
"0","  left_join(fe_2023_count, by = ""unid"") %>% "
"0","  mutate("
"0","    percapita_ac_2023 = afastamento_unidade / funcionarios_unidade"
"0","    ) %>% "
"0","  select(""2023"" = percapita_ac_2023)"
"0",""
"0","# rm(percapita_ac_2023)"
"0",""
"0","rio::export(percapita_ac_2023,""2.metadata/percapita/ac/percapita_ac_2023.xlsx"")"
"0",""
"0","# 2024:"
"0",""
"0","chave_tradução_2024 <-  rio::import(""2.metadata/tradutor_unidades.csv"")%>% "
"0","  distinct(unidade_ac, .keep_all = TRUE)"
"0",""
"0","ac_2024 <- ac_2024 %>%"
"0","  left_join(chave_tradução_2024, by = c(""unidade"" = ""unidade_ac""))"
"0",""
"0","ac_2024_count <- ac_2024 %>%"
"0","  count(unid, name = ""afastamento_unidade"")%>%"
"0","  filter(!is.na(unid)) # duas observações que não tem unidade"
"0","  "
"0","percapita_ac_2024 <- ac_2024_count %>% "
"0","  left_join(fe_2024_count, by = ""unid"") %>% "
"0","  mutate("
"0","    percapita_ac_2024 = afastamento_unidade / funcionarios_unidade"
"0","    ) %>% "
"0","  select(""2024"" = percapita_ac_2024)"
"0",""
"0","# rm(percapita_ac_2024)"
"0",""
"0","rio::export(percapita_ac_2024,""2.metadata/percapita/ac/percapita_ac_2024.xlsx"")"
"0",""
"0","# 2025:"
"0",""
"0","chave_tradução_2025 <-  rio::import(""2.metadata/tradutor_unidades.csv"")%>% "
"0","  distinct(unidade_ac, .keep_all = TRUE)"
"0",""
"0","ac_2025 <- ac_2025 %>%"
"0","  left_join(chave_tradução_2025, by = c(""unidade"" = ""unidade_ac""))"
"0",""
"0","ac_2025_count <- ac_2025 %>%"
"0","  count(unid, name = ""afastamento_unidade"") %>%"
"0","  filter(!is.na(unid)) # uma observação que não tem unidade"
"0","  "
"0","percapita_ac_2025 <- ac_2025_count %>% "
"0","  left_join(fe_2025_count, by = ""unid"") %>% "
"0","  mutate("
"0","    percapita_ac_2025 = afastamento_unidade / funcionarios_unidade"
"0","    ) %>% "
"0","  select(""2025"" = percapita_ac_2025) %>% "
"0","  filter(!is.na(""2025""))"
"0",""
"0","# rm(percapita_ac_2024)"
"0",""
"0","rio::export(percapita_ac_2025,""2.metadata/percapita/ac/percapita_ac_2025.xlsx"")"
"0",""
