"0",""
"0","# função para calcular gini:"
"0",""
"0","gini_coluna <- function(coluna) {"
"0","  resultado <- DescTools::Gini(coluna,"
"0","                               unbiased = TRUE, # usar para n pequeno (>50)"
"0","                               na.rm = TRUE,"
"0","                               conf.level = 0.95"
"0","                               )"
"0","  return(resultado)"
"0","}"
"0",""
"0","# função para calcular a razão 20/20:"
"0",""
"0","r20_20_coluna <- function(coluna){"
"0","  coluna <- coluna[!is.na(coluna)]"
"0","  coluna_ordenada <- sort(coluna)"
"0","  n <- length(coluna)"
"0","  n_20percent <- ceiling(n * 0.2)"
"0","  "
"0","  media_maiores <- mean(tail(coluna_ordenada, n_20percent))"
"0","  media_menores <- mean(head(coluna_ordenada, n_20percent))"
"0","  "
"0","  resultado <- media_maiores / media_menores"
"0","  return(resultado)"
"0","}"
"0",""
"0","# função para calcular o coeficiente de variação:"
"0",""
"0","cv_coluna <- function(coluna){"
"0","  coluna <- coluna[!is.na(coluna)]"
"0","  cv <- sd(coluna) / mean(coluna) * 100"
"0","  return(cv)"
"0","}"
"0",""
