"0",""
"0","# baixar banco de dados:"
"0",""
"0","temp2 <- 2022:2025"
"0",""
"0","for (ano in temp2) {"
"0","  caminho_3 <- paste0(""1.data/afastamento_longo/al_"", ano,"".xlsx"")"
"0","  dados_temporarios_3 <- rio::import(caminho_3)"
"0","  dados_temporarios_3 <- clean_names(dados_temporarios_3)"
"0","  nome_objeto_3 <- paste0(""al_"", ano)"
"0","  assign(x = nome_objeto_3, value = dados_temporarios_3)"
"0","}"
"0",""
"0","# Tratar banco a banco:"
"0",""
"0",""
"0","# 2022:"
"0",""
"0","al_2022 <- al_2022 %>%"
"0","  left_join(fe_2022, by = ""nome"")"
"0",""
"0","al_2022_count <- al_2022 %>%"
"0","  count(unid, name = ""afastamento_unidade"")"
"0","  "
"0","percapita_al_2022 <- al_2022_count %>% "
"0","  left_join(fe_2022_count, by = ""unid"") %>% "
"0","  mutate("
"0","    percapita_al_2022 = afastamento_unidade / funcionarios_unidade"
"0","    ) %>% "
"0","  select(""2022"" = percapita_al_2022)"
"0",""
"0","# rm(percapita_al_2022)"
"0",""
"0","rio::export(percapita_al_2022,""2.metadata/percapita/al/percapita_al_2022.xlsx"")"
"0",""
"0","# 2023:"
"0",""
"0","al_2023 <- al_2023 %>%"
"0","  left_join(fe_2023, by = ""nome"")"
"0",""
"0","al_2023_count <- al_2023 %>%"
"0","  count(unid, name = ""afastamento_unidade"")"
"0","  "
"0","percapita_al_2023 <- al_2023_count %>% "
"0","  left_join(fe_2023_count, by = ""unid"") %>% "
"0","  mutate("
"0","    percapita_al_2023 = afastamento_unidade / funcionarios_unidade"
"0","    ) %>% "
"0","  select(""2023"" = percapita_al_2023)"
"0",""
"0","# rm(percapita_al_2023)"
"0",""
"0","rio::export(percapita_al_2023,""2.metadata/percapita/al/percapita_al_2023.xlsx"")"
"0",""
"0","# 2024:"
"0",""
"0","al_2024 <- al_2024 %>%"
"0","  left_join(fe_2024, by = ""nome"")"
"0",""
"0","al_2024_count <- al_2024 %>%"
"0","  count(unid, name = ""afastamento_unidade"")"
"0","  "
"0","percapita_al_2024 <- al_2024_count %>% "
"0","  left_join(fe_2024_count, by = ""unid"") %>% "
"0","  mutate("
"0","    percapita_al_2024 = afastamento_unidade / funcionarios_unidade"
"0","    ) %>% "
"0","  select(""2024"" = percapita_al_2024)"
"0",""
"0","# rm(percapita_al_2024)"
"0",""
"0","rio::export(percapita_al_2024,""2.metadata/percapita/al/percapita_al_2024.xlsx"")"
"0",""
"0","# 2025:"
"0",""
"0","al_2025 <- al_2025 %>%"
"0","  left_join(fe_2025, by = ""nome"")"
"0",""
"0","al_2025_count <- al_2025 %>%"
"0","  count(unid, name = ""afastamento_unidade"")"
"0","  "
"0","percapita_al_2025 <- al_2025_count %>% "
"0","  left_join(fe_2025_count, by = ""unid"") %>% "
"0","  mutate("
"0","    percapita_al_2025 = afastamento_unidade / funcionarios_unidade"
"0","    ) %>% "
"0","  select(""2025"" = percapita_al_2025)"
"0",""
"0","# rm(percapita_al_2025)"
"0",""
"0","rio::export(percapita_al_2025,""2.metadata/percapita/al/percapita_al_2025.xlsx"")"
"0",""
