"0",""
"0","# Loop para importação de dados:"
"0",""
"0","anos <- 2022:2026"
"0",""
"0","for (ano in anos) {"
"0","  caminho <- paste0(""1.data/fita_espelho/fe_"", ano,"".xlsx"")"
"0","  dados_temporarios <- rio::import(caminho)"
"0","  dados_temporarios <- clean_names(dados_temporarios)"
"0","  nome_objeto <- paste0(""fe_"", ano)"
"0","  assign(x = nome_objeto, value = dados_temporarios)"
"0","}"
"0",""
"0","# Tratamento dos dados de ano a ano:"
"0",""
"0","# 2022:"
"0",""
"0","fe_2022_count <- fe_2022 %>% "
"0","  filter(cat == ""T"") %>% "
"0","  count(unid, name = ""funcionarios_unidade"")"
"0",""
"0","# 2023:"
"0",""
"0","fe_2023_count <- fe_2023 %>% "
"0","  filter(cat == ""T"") %>% "
"0","  count(unid, name = ""funcionarios_unidade"")"
"0",""
"0","# 2024:"
"0",""
"0","fe_2024_count <- fe_2024 %>% "
"0","  filter(cat == ""T"") %>% "
"0","  count(unid, name = ""funcionarios_unidade"")"
"0",""
"0","# 2025:"
"0",""
"0","fe_2025_count <- fe_2025 %>% "
"0","  filter(cat == ""T"") %>% "
"0","  count(unid, name = ""funcionarios_unidade"")"
"0",""
"0","# 2026:"
"0",""
"0","fe_2026_count <- fe_2026 %>% "
"0","  filter(cat == ""T"") %>% "
"0","  count(unid_lotacao, name = ""funcionarios_unidade"")"
"0",""
