"0",""
"0","# gráfico de linhas RAZÃO INTERQUINTÍLICA:"
"0",""
"0","grafico_razao_af <- ggplot(gini_af, aes(x = Ano, y = Razao20_20)) +"
"0","  geom_vline(xintercept = 2023, linetype = ""dashed"", color = ""firebrick"", size = 1) +"
"0","  geom_line(color = ""#454546"", size = 1) +"
"0","  geom_point(color = ""#454546"", size = 3) +"
"0","    geom_label("
"0","    aes(label = format(round(Razao20_20, 1), nsmall = 1, decimal.mark = "","")), "
"0","    vjust = -0.5, "
"0","    color = ""#454546"", "
"0","    size = 4, "
"0","    fontface = ""bold"","
"0","    label.size = NA, "
"0","    fill = ""white"""
"0","  ) +"
"0","  "
"0","  labs("
"0","    x = NULL,"
"0","    y = ""RAZÃO INTERQUINTÍLICA"""
"0","  ) +"
"0","  scale_x_continuous("
"0","    breaks = seq(min(gini_af$Ano), max(gini_af$Ano), by = 1),"
"0","    expand = expansion(add = c(0.15, 0.15)) "
"0","  ) +"
"0","  scale_y_continuous("
"0","    expand = expansion(mult = c(0.05, 0.2))"
"0","  ) +"
"0","  coord_cartesian(clip = ""off"") +"
"0","  theme_minimal() +"
"0","  theme(plot.margin = margin(t = 20, r = 10, b = 10, l = 10))"
"0",""
"0","print(grafico_razao_af)"
