"0",""
"0","gini_al <- rio::import(""3.outputs/gini/al/gini_al.xlsx"")"
"0",""
"0","# gráfico de linhas GINI:"
"0",""
"0","grafico_gini <- ggplot(gini_al, aes(x = Ano, y = Gini)) +"
"0","  geom_vline(xintercept = 2023, linetype = ""dashed"", color = ""firebrick"", size = 1) +"
"0","  geom_line(color = ""black"", size = 1.2) +"
"0","  geom_point(color = ""black"", size = 3) +"
"0","  geom_label("
"0","    aes(label = format(round(Gini, 3), nsmall = 3, decimal.mark = "","")), "
"0","    vjust = -0.5,"
"0","    color = ""black"", "
"0","    size = 4, "
"0","    fontface = ""bold"","
"0","    label.size = NA,"
"0","    fill = ""white"""
"0","  ) +"
"0","  geom_line(aes(y = Gini_upper), color = ""steelblue"", linetype = ""dotted"", size = 0.8) +"
"0","  geom_line(aes(y = Gini_lower), color = ""steelblue"", linetype = ""dotted"", size = 0.8) +"
"0","  labs("
"0","    x = NULL,"
"0","    y = ""ÍNDICE DE GINI"""
"0","  ) +"
"0","  scale_x_continuous("
"0","    breaks = seq(min(gini_al$Ano), max(gini_al$Ano), by = 1),"
"0","    expand = expansion(add = c(0.15, 0.15))"
"0","  ) +"
"0","  scale_y_continuous(limits = c(0, 1)) +"
"0","  coord_cartesian(clip = ""off"") +"
"0","  theme_minimal() +"
"0","  theme(plot.margin = margin(t = 20, r = 10, b = 10, l = 10))"
"0",""
"0","print(grafico_gini)"
