"0",""
"0","# loop para calcular ano a ano:"
"0",""
"0","for (ano in anos) {"
"0","  nome_coluna <- as.character(ano)"
"0","  "
"0","  if (nome_coluna %in% colnames(dados)) {"
"0","    coluna_vetorizada <- dados %>%"
"0","      dplyr::pull(!!nome_coluna)"
"0","    "
"0","    coluna_vetorizada <- as.numeric(coluna_vetorizada)"
"0","    "
"0","    resultado_gini <- gini_coluna(coluna_vetorizada)"
"0","    resultado_razao20 <- r20_20_coluna(coluna_vetorizada)"
"0","    resultado_cv <- cv_coluna(coluna_vetorizada)"
"0","    "
"0","    nova_linha <- data.frame("
"0","      Ano = ano,"
"0","      Gini = resultado_gini[""gini""],"
"0","      Gini_lower = resultado_gini[""lwr.ci""],"
"0","      Gini_upper = resultado_gini[""upr.ci""],"
"0","      Razao20_20 = resultado_razao20,"
"0","      CV = resultado_cv"
"0","    )"
"0","    rownames(nova_linha) <- NULL"
"0","    resultados_df <- rbind(resultados_df, nova_linha)"
"0","  "
"0","  } else {"
"0","    warning(paste(""A coluna"", nome_coluna, ""não foi encontrada no arquivo.""))"
"0","  }"
"0","}"
"0",""
"0","# ver resultado final:"
"0",""
"0","print(resultados_df)"
"1"," "
"1","  Ano"
"1","      Gini"
"1"," Gini_lower"
"1"," Gini_upper"
"1"," Razao20_20"
"1","       CV"
"1","
1"
"1"," 2023"
"1"," 0.7381702"
"1","  0.6735661"
"1","  0.8152454"
"1","   76.74354"
"1"," 186.9714"
"1","
2"
"1"," 2024"
"1"," 0.5773254"
"1","  0.5115706"
"1","  0.6519727"
"1","   19.30769"
"1"," 129.7709"
"1","
3"
"1"," 2025"
"1"," 0.5442500"
"1","  0.4693536"
"1","  0.6287895"
"1","   17.44025"
"1"," 116.0962"
"1","
"
"0","# salvar:"
"0",""
"0","rio::export(resultados_df, ""3.outputs/gini/af/gini_af.xlsx"")"
"0",""
